시도교육청,학교도로명주소,학교도로명상세주소,"정보공시 
광주광역시교육청,광주광역시 광산구 선운로20번길 20,", 37번지 선운중학교 (선암동)",S050001248,수완중학교,http://seonun.ms.kr,공립,062-717-9400,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 첨단연신로133번길 32,(신용동),S050001275,선운중학교,http://www.sinyong.ms.kr,공립,062-713-6100,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로 402,", 번길(50) (행암동)",S050001280,신용중학교,http://www.hyocheon.ms.kr,공립,062-720-2200,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수완로105번길 47,(수완동),S050001291,효천중학교,http://suwanhana.ms.kr/,공립,062-720-2641,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 용봉로 45,"(용봉동,전남대학교사범대학부설고등학교)",S050001420,수완하나중학교,http://bugo.jnu.ac.kr,공립,062-530-3859,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 설죽로 369,(삼각동) 고려고등학교,S000003516,전남대학교사범대학부설고등학교,http://www.korea.hs.kr/,국립,062-573-0075,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,단순설치,적정설치
광주광역시교육청,광주광역시 서구 화정로 202,"(화정동,광덕중고등학교)",S050000088,고려고등학교,http://www.gwangdeok.hs.kr,사립,062380-6782,남,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 고봉로 812,"(임곡동,광일고등학교)",S050000089,광덕고등학교,http://www.kwangil.hs.kr,사립,062-952-8503,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 금호로40번길 40,"(용봉동,경신여고) ",S050000092,광일고등학교,http://www.kshin.hs.kr,사립,062-605-4811,녀,미설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 중앙로 205,(대인동),S050000093,광주경신여자고등학교,http://www.gwangju.hs.kr/,사립,622390156,남,단순설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 첨단과기로 215,(오룡동),S050000094,광주고등학교,http://www.gsa.hs.kr/,공립,062-670-3203,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 설죽로315번길 14,"(매곡동,광주공업고등학교)",S050000096,광주과학고등학교,http://www.gt.hs.kr,공립,062-570-2805,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 전평길 50,"(매월동,대동고등학교)",S050000097,광주공업고등학교,http://www.k-dd.hs.kr,공립,062-600-3625,남,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,단순설치,미설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로627번길 20,"(진월동,광주동성고등학교)",S050000100,광주대동고등학교,http://www.gds.hs.kr,사립,062-670-4600,남,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 동문대로 50,", 광주동신고등학교 ",S050000101,광주동성고등학교,http://www.kds.hs.kr,사립,625202190,남,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치
광주광역시교육청,광주광역시 북구 동문대로 50,(풍향동),S050000102,광주동신고등학교,www.kdsg.hs.kr,사립,062-520-2176,녀,적정설치,적정설치,적정설치,미설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 화정로253번길 27,", 광주서석고등학교 (화정동)",S050000103,광주동신여자고등학교,http://www.seoseok.hs.kr/,사립,062-360-3800,남,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 백운로26번길 20,"(백운동,석산고등학교)",S050000107,광주서석고등학교,http://www.suksan.hs.kr,사립,062-676-1476,남,적정설치,적정설치,적정설치,미설치,미설치,적정설치,미설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 백서로 13,"(양림동,수피아여자고등학교)",S050000108,광주석산고등학교,http://www.speer.hs.kr,사립,062-670-3011,녀,단순설치,적정설치,단순설치,적정설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 모룡대길 40,", 광주숭일고등학교 (일곡동)",S050000109,광주수피아여자고등학교,http://www.soongil.hs.kr/,사립,062-608-0500~0503,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,미설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 상무대로1014번길 43,(화정동),S050000110,광주숭일고등학교,http://kwangju-g.hs.kr/,사립,062-231-7531,녀,적정설치,적정설치,미설치,미설치,미설치,적정설치,적정설치,미설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로627번길 20,"(진월동,광주동성고등학교)",S050000112,광주여자고등학교,http://www.kjgc-g.hs.kr,공립,062-670-4700,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 서강로 133,", 광주예술고등학교 (운암동)",S050000114,광주여자상업고등학교,www.kj-art.hs.kr,사립,062-520-8800,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 서문대로 390,"(송하동,인성고)",S050000116,광주예술고등학교,http://www.inseong.hs.kr,공립,062-670-9200,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 능안로 30,"(오치동,자연과학고등학교)",S050000118,광주인성고등학교,http://www.kns.hs.kr,사립,260-3700,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 상무대로 312,(송정동),S050000119,광주자연과학고등학교,http://gc.hs.kr/,공립,062-949-6808,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 첨단중앙로 7,(월계동),S050000120,광주소프트웨어마이스터고등학교,http://www.get.hs.kr,공립,970-0554,남녀공학,미설치,적정설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 금봉로 138-1,(우산동),S050000121,광주전자공업고등학교,http://www.gat.hs.kr,공립,062-949-0500,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 독립로237번길 33,"(누문동,광주제일고등학교)",S050000122,광주자동화설비공업고등학교,www.ilgo.hs.kr,공립,062-510-8873,남,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치
광주광역시교육청,광주광역시 북구 금호로 100,", 금호중앙여자고등학교 ",S050000123,광주제일고등학교,www.k-ja.hs.kr,공립,062-607-1071,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 왕버들로 307,", 광주진흥고등학교 (신창동)",S050000125,금호중앙여자고등학교,http://www.jinheung.hs.kr,사립,062-960-2140,남,적정설치,적정설치,적정설치,미설치,단순설치,적정설치,미설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 하서로 55,(운암동184번지),S050000126,광주진흥고등학교,http://www.kwangju-p.hs.kr/,사립,062-520-7100,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 설죽로 433,(삼각동),S050000127,광주체육고등학교,http://www.kukje.hs.kr/,공립,062-573-9761,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 금호로 80,"(운암동,금호고등학교)",S050000128,국제고등학교,http://kumpa.hs.kr,사립,062-605-6146,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 금호로 100,"(운암동,금호고등학교)",S050000129,금파공업고등학교,www.kumho.hs.kr,사립,062-608-1080,남,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로742번길 13,"(주월동,대광여자고등학교)",S050000131,금호고등학교,www.daekwang.hs.kr,사립,672-1217,녀,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로663번길 37,"(진월동,대성여자고등학교)",S050000133,대광여자고등학교,http://www.daesung.hs.kr,사립,062-671-0213,녀,단순설치,적정설치,단순설치,단순설치,미설치,적정설치,미설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 광산구 사이동길 16,(서봉동),S050000134,대성여자고등학교,http://www.kdm.hs.kr,사립,062-943-2855,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,단순설치,단순설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 오방로 16-10,"(봉선동,동아여자고등학교)",S050000135,동명고등학교,http://www.donga.hs.kr,사립,062-650-1999,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 천변좌로 604,", 번길 12 (방림동)",S050000136,동아여자고등학교,http://www.k-dongil.hs.kr,사립,062-650-6200,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 남구 제석로 73,"(봉선동,문성고등학교)",S050000137,동일미래과학고등학교,www.munseong.hs.kr,사립,062-670-7575,남,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 어등대로529번길 37,(운수동),S050000138,문성고등학교,www.bomun.hs.kr,사립,062-940-8800,남녀공학,단순설치,단순설치,단순설치,단순설치,미설치,단순설치,단순설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 모룡대길 67,(일곡동),S050000139,보문고등학교,http://www.salesio.hs.kr/,사립,062-608-9157,남,미설치,적정설치,단순설치,미설치,미설치,단순설치,단순설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 동구 필문대로273번길 21,"(지산동,살레시오)",S050000142,살레시오고등학교,http://www.salesio-g.hs.kr,사립,062-220-1413,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 상무민주로32번길 28,(쌍촌동),S050000143,살레시오여자고등학교,http://www.sangmu.hs.kr,사립,062-600-1334,남녀공학,단순설치,적정설치,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 서강로 1,"(운암동,서강고등학교)",S050000144,상무고등학교,http://seogang.hs.kr/,공립,062-520-7822,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로742번길 20,(주월동),S050000145,서강고등학교,http://www.gsj.hs.kr,사립,062-672-1213,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 천변좌로604번길 12,"(방림동,동일전자고등학교)",S050000146,서진여자고등학교,http://www.seolwol.hs.kr,사립,062-650-7800,녀,단순설치,단순설치,단순설치,적정설치,단순설치,적정설치,적정설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 광산구 수완로12번길 21,(수완동),S050000147,설월여자고등학교,http://www.gmj.hs.kr,사립,062-960-2860,녀,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 송암로 73,", 송원고등학교 (송하동)",S050000148,명진고등학교,www.songwon.hs.kr,사립,062-360-5503,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 송암로 73,"(송하동,송원여자고등학교)",S050000149,송원고등학교,www.songwon-g.hs.kr,사립,062-360-5562,녀,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 월계로 117-8,(월계동),S050000150,송원여자고등학교,http://sdok.hs.kr,사립,062-970-0700,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 오방로 34-13,"(방림동,숭의고등학교)",S050000153,숭덕고등학교,http://www.kss.hs.kr,사립,062-672-9911,남녀공학,미설치,적정설치,미설치,미설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 상무공원로 32,(치평동),S050000154,숭의고등학교,http://www.jeonnam.hs.kr,사립,062-370-8510,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 왕버들로322번길 26,(신창동),S050000155,전남고등학교,http://www.kiram.hs.kr,공립,062-603-1200,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 제봉로158번길 8,(장동 39-12),S050000156,전남공업고등학교,http://www.chonnam-g.hs.kr,공립,062-220-0307,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 설죽로 433,"(삼각동,학교법인춘태학원)",S050000161,전남여자고등학교,www.cgch.org,공립,062-570-8601,녀,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 소촌로 90-36,(소촌동),S050000163,전남여자상업고등학교,http://www.jg.hs.kr,사립,720-8578,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,단순설치,단순설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 동구 의재로33번길 33,"(학동,조선대학교부속고등학교)",S050000165,정광고등학교,http://www.chosun.hs.kr,사립,062-230-0221,남,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 동구 지산로 36,"(지산동,조선대학교여자고등학교)",S050000166,조선대학교부속고등학교,http://www.chosun-g.hs.kr,사립,062-220-7563,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 회서로 30,"(주월동,삼육중고등학교)",S050000167,조선대학교여자고등학교,http://samyook.hs.kr,사립,062-652-4801,남녀공학,적정설치,적정설치,단순설치,미설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 송암로 73,"(송하동,송원여자상업고등학교)",S050000168,호남삼육고등학교,http://www.songwon-gc.hs.kr,사립,062-360-5991,녀,적정설치,적정설치,적정설치,미설치,단순설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 임방울대로165번길 17,(운남동),S050001096,송원여자상업고등학교,http://www.unnam.hs.kr,사립,062-960-3162,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 풍암신흥로39번길 20,"(풍암동,풍암고등학교)",S050001118,운남고등학교,http://pungam.hs.kr,공립,062-650-0507,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 산월로 12-17,"(월계동,첨단고등학교)",S050001119,풍암고등학교,http://www.cheomdan.hs.kr,공립,970-4357,남녀공학,단순설치,단순설치,단순설치,미설치,단순설치,단순설치,단순설치,단순설치,단순설치,미설치
광주광역시교육청,광주광역시 서구 내방로 217,"(쌍촌동,상일여자고등학교)",S050001155,첨단고등학교,http://sangil-g.hs.kr,공립,062-370-2586,녀,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수등로 45,(장덕동),S050001226,상일여자고등학교,http://www.jangdeok.hs.kr,공립,062-956-9394,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 장덕로 155,(수완동),S050001230,장덕고등학교,http://www.suwan.hs.kr,공립,062-960-4525,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 능안로30번길 33,"(오치동,문정여자고등학교)",S050001232,수완고등학교,http://www.munjeong.hs.kr,공립,062-269-2303,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 장덕로 75,(장덕동),S050001236,문정여자고등학교,http://www.seongdeok.hs.kr,공립,062-714-8900,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 첨단연신로133번길 19,(신용동),S050001278,성덕고등학교,http://bitgoeul.hs.kr,공립,062-712-8846,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 목련로394번길 60-3,", 광주선광학교 (신가동)",S050001283,빛고을고등학교,http://www.sunkwang.sc.kr,공립,062-950-9107,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로749번마길 2,"(주월동,선명학교)",S050000640,광주선광학교,http://www.sunmyong.sc.kr/,공립,062-650-9740,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 유덕로 177,"(덕흥동,광주세광학교)",S050000641,광주선명학교,http://www.sekwang.sc.kr,공립,062-606-0401,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 앰코로 127,(오룡동),S050000642,광주세광학교,http://www.eunhae.sc.kr/,사립,062-970-9900,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 모룡대길 61,", 광주선우학교 (일곡동)",S050000645,은혜학교,http://www.seonu.sc.kr,사립,062-712-6900,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 동운로 167-5,(운암동),S050001274,광주선우학교,http://www.kumho-art.com,공립,062-523-8237,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 회서로 30,", 호남삼육중학교 (주월동)",S050000644,금호미용예술학교,http://samyook.ms.kr,사립,[phone],남녀공학,적정설치,미설치,적정설치,적정설치,미설치,미설치,미설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 동구 중앙로 302,"(계림동,광주고등학교)",S050001099,호남삼육중학교,http://www.gwangju.hs.kr,사립,062-239-0151,남,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 제봉로158번길 8,"(장동,전남여자고등학교)",S050000095,광주고등학교부설방송통신고등학교,http://chonnam-g.hs.kr,공립,062-220-0370,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 염화로 23-20,", 월광기독학교 (화정동)",S050000162,전남여자고등학교부설방송통신고등학교,http://,공립,062-380-4662,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 금남로 61,"(유동,광주북성중학교)",S050001434,월광기독학교,http://cybre.ms.kr,사립,062-607-7000,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
